rank,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
Apple,3249.5833333333335,1895.4333333333334,1567.7666666666667,1003.7666666666667,896.7666666666667,741.4166666666666,305.18333333333334,246.51666666666668,152.43333333333334,75.26666666666667,79.03333333333333,86.63333333333334,51.3,51.3,15.8,15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banana,1894.25,1817.1166666666666,1504.8666666666666,1449.2,1151.95,723.6,678.8166666666667,462.2,360.43333333333334,143.18333333333334,70.78333333333333,98.7,78.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cherry,1653.25,2097.766666666667,1240.0833333333333,1264.1166666666666,1099.0333333333333,991.7833333333333,596.1,288.8666666666667,387.5,214.03333333333333,140.56666666666666,146.06666666666666,139.23333333333332,89.4,8.2,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Date,1007.75,1500.4666666666667,1280.9666666666667,1171.2833333333333,975.5904761904762,871.7738095238095,863.1404761904762,858.0238095238095,694.6238095238095,316.6738095238095,305.60714285714283,165.41666666666666,139.61666666666667,114.03333333333333,99.53333333333333,46.5,0,5.75,5.75,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eggplant,803.5833333333334,1036.1833333333334,1240.3333333333333,967.1166666666667,1158.7333333333333,1020.25,1124.4,966.5833333333334,644.2166666666667,518.9333333333333,379.8333333333333,301.5833333333333,168.75,64.75,22.75,4.5,4.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fig,476.9166666666667,558.5166666666667,638.6833333333333,1167.6,811.2404761904762,741.6238095238095,1045.9404761904761,941.4404761904761,854.5738095238095,786.3238095238095,745.4404761904761,516.2666666666667,266.25,227.95,193.85,212.51666666666668,123.66666666666667,62.6,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grape,482.8333333333333,647.9333333333333,850.5166666666667,815.6333333333333,1041.3333333333333,1187.3166666666666,1009.1666666666666,722.75,805,685.3,837.85,548.3166666666667,236.56666666666666,165.88333333333333,122.8,81.1,48.1,11.6,0,22.666666666666668,22.666666666666668,22.666666666666668,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hazelnut,480.5,379.03333333333336,707.9333333333333,843.2666666666667,749.6571428571428,708.8738095238095,730.3404761904762,1002.6904761904761,1005.0071428571429,1036.307142857143,787.9238095238095,567.0083333333333,501.89166666666665,256.075,246.825,152.40833333333333,107.34166666666667,83.875,35.208333333333336,22.833333333333332,9.5,9.5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalapeno,167.08333333333334,100.83333333333333,399.73333333333335,281.18333333333334,723.2666666666667,771.85,1055.7166666666667,1121.7333333333333,774.3666666666667,898.25,617.9166666666666,573.1166666666667,842.5166666666667,759.1,435.55,308.6333333333333,228.23333333333332,180.5,87.08333333333333,68.33333333333333,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiwi,43.5,17,260.5,708.7833333333333,664.0571428571428,859.3738095238095,841.7071428571429,713.4571428571429,764.4904761904762,761.2904761904762,954.7571428571429,805.2,576.4166666666666,727.0166666666667,618.6333333333333,442.35,236.38333333333333,146.5,164.25,30.333333333333332,39.5,38.5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
